Run started:2024-02-11 16:33:17.987679
Files in scope (5):
	./1.py (score: {SEVERITY: 55, CONFIDENCE: 55})
	./2.py (score: {SEVERITY: 5, CONFIDENCE: 10})
	./3.py (score: {SEVERITY: 42, CONFIDENCE: 70})
	./4.py (score: {SEVERITY: 40, CONFIDENCE: 80})
	./5.py (score: {SEVERITY: 100, CONFIDENCE: 80})
Files excluded (2693):
	./.venv/bin/Activate.ps1
	./.venv/bin/activate
	./.venv/bin/activate.csh
	./.venv/bin/activate.fish
	./.venv/bin/bandit
	./.venv/bin/bandit-baseline
	./.venv/bin/bandit-config-generator
	./.venv/bin/markdown-it
	./.venv/bin/pbr
	./.venv/bin/pip
	./.venv/bin/pip3
	./.venv/bin/pip3.10
	./.venv/bin/pygmentize
	./.venv/bin/python
	./.venv/bin/python3
	./.venv/bin/python3.10
	./.venv/lib/python3.10/site-packages/PyYAML-6.0.1.dist-info/INSTALLER
	./.venv/lib/python3.10/site-packages/PyYAML-6.0.1.dist-info/LICENSE
	./.venv/lib/python3.10/site-packages/PyYAML-6.0.1.dist-info/METADATA
	./.venv/lib/python3.10/site-packages/PyYAML-6.0.1.dist-info/RECORD
	./.venv/lib/python3.10/site-packages/PyYAML-6.0.1.dist-info/WHEEL
	./.venv/lib/python3.10/site-packages/PyYAML-6.0.1.dist-info/top_level.txt
	./.venv/lib/python3.10/site-packages/_distutils_hack/__init__.py
	./.venv/lib/python3.10/site-packages/_distutils_hack/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/_distutils_hack/__pycache__/override.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/_distutils_hack/override.py
	./.venv/lib/python3.10/site-packages/_yaml/__init__.py
	./.venv/lib/python3.10/site-packages/_yaml/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit-1.7.7.dist-info/AUTHORS
	./.venv/lib/python3.10/site-packages/bandit-1.7.7.dist-info/INSTALLER
	./.venv/lib/python3.10/site-packages/bandit-1.7.7.dist-info/LICENSE
	./.venv/lib/python3.10/site-packages/bandit-1.7.7.dist-info/METADATA
	./.venv/lib/python3.10/site-packages/bandit-1.7.7.dist-info/RECORD
	./.venv/lib/python3.10/site-packages/bandit-1.7.7.dist-info/REQUESTED
	./.venv/lib/python3.10/site-packages/bandit-1.7.7.dist-info/WHEEL
	./.venv/lib/python3.10/site-packages/bandit-1.7.7.dist-info/entry_points.txt
	./.venv/lib/python3.10/site-packages/bandit-1.7.7.dist-info/pbr.json
	./.venv/lib/python3.10/site-packages/bandit-1.7.7.dist-info/top_level.txt
	./.venv/lib/python3.10/site-packages/bandit/__init__.py
	./.venv/lib/python3.10/site-packages/bandit/__main__.py
	./.venv/lib/python3.10/site-packages/bandit/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/__pycache__/__main__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/blacklists/__init__.py
	./.venv/lib/python3.10/site-packages/bandit/blacklists/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/blacklists/__pycache__/calls.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/blacklists/__pycache__/imports.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/blacklists/__pycache__/utils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/blacklists/calls.py
	./.venv/lib/python3.10/site-packages/bandit/blacklists/imports.py
	./.venv/lib/python3.10/site-packages/bandit/blacklists/utils.py
	./.venv/lib/python3.10/site-packages/bandit/cli/__init__.py
	./.venv/lib/python3.10/site-packages/bandit/cli/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/cli/__pycache__/baseline.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/cli/__pycache__/config_generator.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/cli/__pycache__/main.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/cli/baseline.py
	./.venv/lib/python3.10/site-packages/bandit/cli/config_generator.py
	./.venv/lib/python3.10/site-packages/bandit/cli/main.py
	./.venv/lib/python3.10/site-packages/bandit/core/__init__.py
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/blacklisting.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/config.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/constants.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/context.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/docs_utils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/extension_loader.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/issue.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/manager.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/meta_ast.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/metrics.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/node_visitor.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/test_properties.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/test_set.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/tester.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/__pycache__/utils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/core/blacklisting.py
	./.venv/lib/python3.10/site-packages/bandit/core/config.py
	./.venv/lib/python3.10/site-packages/bandit/core/constants.py
	./.venv/lib/python3.10/site-packages/bandit/core/context.py
	./.venv/lib/python3.10/site-packages/bandit/core/docs_utils.py
